[15:40:33] mem=0.03GB free=12.57GB | ========================================================================
[15:40:33] mem=0.03GB free=12.57GB | MERTENS_LB_sweep.py  --  Nmax = 1,000,000
[15:40:33] mem=0.03GB free=12.57GB | ========================================================================
[15:40:33] mem=0.03GB free=12.57GB | Available memory: 12.57 GB
[15:40:33] mem=0.03GB free=12.57GB | Expected memory: mu (int8) = 0.00 GB, M (int32) = 0.00 GB, total = 0.01 GB
[15:40:33] mem=0.03GB free=12.57GB | Step 1: Mobius sieve up to N = 1,000,000
[15:40:33] mem=0.03GB free=12.57GB |   done sieve, mu.dtype=int8, mu.nbytes/1e9=0.00 GB, elapsed 0.1s
[15:40:33] mem=0.03GB free=12.57GB |   mu sanity OK on small n.
[15:40:33] mem=0.03GB free=12.57GB | Step 2: Cumulative Mertens M[n] = sum_{k<=n} mu[k]
[15:40:33] mem=0.04GB free=12.56GB |   done cumsum, M.dtype=int32, M.nbytes/1e9=0.00 GB, elapsed 0.0s
[15:40:33] mem=0.04GB free=12.56GB |   M(n) verified against OEIS A084237 at all known anchor points <= 1000000.
[15:40:33] mem=0.04GB free=12.56GB | Sanity check vs SP-2 at N in [2, 200] (exact rational T(N))
[15:40:33] mem=0.04GB free=12.56GB |   Sanity OK: all 200 values of N in [1, 200] agree.
[15:40:33] mem=0.04GB free=12.56GB | Step 3: sweep T(N) at N in {1e1..1e+06}
[15:40:33] mem=0.04GB free=12.56GB | --- N = 10 ---
[15:40:33] mem=0.04GB free=12.56GB |   T(N) = -0.6876984127  (elapsed 0.0s)
[15:40:33] mem=0.04GB free=12.56GB |   T(N)/log N = -0.298664
[15:40:33] mem=0.04GB free=12.56GB |   -T(N) (smallest c' that holds at this N) = 0.687698
[15:40:33] mem=0.04GB free=12.56GB | --- N = 50 ---
[15:40:33] mem=0.04GB free=12.56GB |   T(N) = -4.9681167533  (elapsed 0.0s)
[15:40:33] mem=0.04GB free=12.56GB |   T(N)/log N = -1.269961
[15:40:33] mem=0.04GB free=12.56GB |   -T(N) (smallest c' that holds at this N) = 4.968117
[15:40:33] mem=0.04GB free=12.56GB | --- N = 100 ---
